bandwidth,latency,packet_loss,uptime,label
19.75,16.82,11.76,80.0,normal
108.71,35.86,100.0,91.12,gangguan
11.26,28.18,22.22,80.0,normal
203.69,118.21,0.0,80.59,normal
118.34,3.24,5.26,80.1,normal
129.81,1.0,9.09,80.09,normal
205.86,149.28,3.03,80.58,normal
61.42,52.61,100.0,99.7,gangguan
22.43,116.84,0.0,80.55,normal
168.79,1.67,8.05,80.07,normal
205.81,1.0,2.44,80.58,normal
351.29,68.09,0.0,80.34,normal
210.09,122.04,2.56,80.56,normal
161.41,17.65,2.7,80.0,normal
152.0,20.28,17.65,80.0,normal
211.94,123.9,5.26,80.56,normal
303.85,10.59,17.65,80.0,normal
281.26,10.0,2.56,80.42,normal
266.45,11.94,17.65,80.0,normal
348.96,115.78,4.0,80.0,normal
319.41,92.22,17.65,80.0,normal
543.4,1.0,15.15,80.0,normal
349.76,89.45,0.0,80.0,normal
26.56,1.0,15.15,80.0,normal
4.98,1.0,15.15,80.0,normal
44.4,1.0,15.15,80.0,normal
444.75,68.23,15.15,80.0,normal
319.3,1.0,15.15,80.0,normal
6.86,54.18,100.0,99.97,gangguan
1.46,1.0,15.15,80.0,normal
373.79,80.96,15.15,80.0,gangguan
43.23,58.74,5.0,80.03,normal
63.51,20.99,6.49,81.86,normal
424.24,1.0,8.33,82.73,normal
235.33,1.0,16.67,80.0,normal
149.31,26.35,100.0,80.08,gangguan
344.94,1.0,100.0,80.0,gangguan
228.88,13.48,17.65,80.01,gangguan
604.41,1.0,15.15,80.19,normal
58.91,6.39,100.0,99.76,gangguan
67.97,41.83,2.86,80.02,normal
62.43,53.13,6.67,80.0,normal
120.48,22.58,2.7,80.0,normal
228.28,1.0,2.44,80.5,normal
85.05,29.89,17.95,80.0,normal
262.29,131.43,14.29,80.43,gangguan
87.98,14.52,100.0,92.95,gangguan
24.79,129.5,3.23,80.0,normal
225.83,15.06,0.0,80.5,normal
103.82,144.65,11.11,81.09,gangguan
184.23,15.25,22.22,80.0,normal
120.96,25.49,6.25,80.0,normal
163.69,2.51,0.0,80.0,normal
31.93,87.26,20.0,80.0,gangguan
74.11,35.39,2.7,80.0,normal
80.54,1.0,100.0,93.94,gangguan
26.11,106.76,20.0,80.0,gangguan
134.92,20.8,20.0,80.0,normal
800.8,38.56,9.68,80.0,normal
29.34,10.35,14.29,80.0,normal
57.7,5.81,0.0,80.0,normal
277.79,96.54,14.29,80.0,normal
566.45,41.69,0.0,80.0,normal
153.46,1.0,21.21,80.0,normal
22.75,1.0,21.21,80.0,normal
228.05,1.0,21.21,80.0,normal
225.58,1.0,21.21,80.0,normal
4.84,55.13,18.18,82.86,normal
270.93,104.39,21.21,80.0,gangguan
308.13,91.86,21.21,80.0,normal
289.57,1.0,21.21,80.0,normal
272.62,1.0,21.21,80.0,normal
200.54,1.0,21.21,80.0,normal
283.53,1.0,21.21,80.0,normal
23.33,1.0,21.21,80.0,normal
273.14,1.0,21.21,80.0,normal
300.1,1.0,21.21,80.0,normal
290.2,97.43,21.21,80.0,gangguan
281.05,1.0,21.21,80.0,normal
27.15,1.0,21.21,80.0,normal
27.6,1.0,21.21,80.0,normal
298.92,1.0,21.21,80.0,normal
273.71,1.0,21.21,80.0,normal
241.85,1.0,21.21,80.0,normal
257.16,1.0,21.21,80.0,normal
29.58,1.0,21.21,80.0,normal
18.37,161.37,21.21,80.0,gangguan
26.18,1.0,21.21,80.0,normal
20.75,142.03,21.21,80.0,normal
277.77,1.0,21.21,80.0,normal
260.5,1.0,21.21,80.0,normal
30.29,1.0,21.21,80.0,normal
276.63,1.0,21.21,80.0,normal
304.31,1.0,21.21,80.0,normal
22.38,135.31,18.75,80.0,gangguan
366.98,8.84,18.75,80.0,gangguan
648.01,60.76,8.33,80.0,normal
128.89,29.97,12.0,80.0,normal
327.0,9.79,18.75,80.0,normal
315.93,1.0,18.75,80.0,normal
385.31,75.57,18.75,80.0,normal
338.0,86.03,18.75,80.0,normal
183.85,2.57,18.75,80.0,normal
43.67,7.71,18.75,80.0,normal
43.32,68.68,18.75,80.0,normal
39.64,75.08,18.75,80.0,gangguan
40.46,73.53,18.75,80.0,gangguan
389.26,74.71,18.75,80.0,normal
394.39,73.73,18.75,80.0,gangguan
306.67,94.6,18.75,80.0,normal
5.57,63.65,18.75,80.0,normal
42.84,7.84,18.75,80.0,normal
40.32,8.27,18.75,80.0,normal
46.24,64.18,18.75,80.0,normal
162.52,16.95,2.86,80.07,normal
381.19,7.21,26.32,82.82,normal
21.44,31.41,100.0,80.52,gangguan
433.74,69.84,0.0,80.0,normal
102.67,224.36,7.69,80.01,gangguan
53.51,78.93,18.18,80.02,normal
161.54,16.73,2.86,80.0,normal
75.06,20.31,11.48,80.14,normal
34.22,100.22,11.11,80.32,normal
180.02,126.42,2.56,80.58,normal
244.56,12.3,0.0,80.0,normal
100.64,23.53,28.21,81.05,normal
108.89,18.17,10.64,80.01,normal
276.88,1.93,5.88,80.38,normal
155.65,1.0,7.14,80.0,normal
204.07,14.51,0.0,80.0,normal
181.91,127.98,0.0,80.58,normal
181.15,1.0,2.44,80.58,normal
737.91,65.27,100.0,94.12,gangguan
146.6,224.8,18.52,80.0,gangguan
317.13,142.67,100.0,80.33,gangguan
168.28,17.81,9.68,80.0,normal
165.1,147.61,5.56,80.63,gangguan
27.53,60.78,14.81,80.39,normal
361.71,1.0,30.77,80.29,normal
231.44,70.99,5.66,80.45,normal
74.66,31.7,100.0,81.39,gangguan
113.61,22.22,5.56,80.09,normal
347.74,7.18,5.0,80.3,normal
30.77,13.11,0.0,80.0,normal
113.14,190.12,5.0,80.91,gangguan
10.28,20.35,6.38,81.09,normal
18.97,1.0,0.0,80.56,normal
644.6,1.0,11.11,80.0,normal
89.32,34.27,17.24,80.11,normal
281.31,134.35,4.35,80.0,normal
532.68,33.76,8.33,80.19,normal
304.57,65.17,2.33,80.0,normal
11.76,1.0,11.11,80.01,normal
339.91,1.0,8.11,80.29,normal
31.45,70.93,7.69,80.33,normal
159.84,134.92,12.82,80.06,gangguan
543.89,28.99,0.0,81.82,normal
91.41,122.88,8.11,81.09,gangguan
169.31,107.0,0.0,80.06,normal
91.16,1.0,14.29,81.09,normal
197.05,100.82,4.76,80.5,gangguan
330.34,102.38,20.0,80.3,normal
71.27,55.16,18.18,80.0,normal
310.7,30.99,1.15,83.16,normal
26.31,99.6,9.09,80.0,normal
454.87,51.23,16.67,82.16,normal
9.96,1.0,12.5,81.09,normal
582.4,55.7,7.69,80.0,normal
195.82,1.0,3.03,80.5,normal
46.65,47.87,5.26,82.13,normal
277.95,13.41,16.67,80.0,normal
194.73,132.51,6.25,80.5,gangguan
194.2,12.04,0.0,80.5,normal
830.26,33.76,0.0,80.0,normal
353.71,10.29,12.0,80.0,normal
282.23,13.69,21.74,80.0,normal
192.91,12.67,5.56,80.5,normal
103.48,22.85,16.67,80.09,normal
148.93,19.9,3.45,80.0,normal
87.99,139.16,9.09,81.1,gangguan
339.79,64.89,18.92,82.82,normal
66.85,7.8,100.0,94.45,gangguan
128.84,1.0,15.38,80.0,normal
131.93,33.79,15.79,80.0,normal
282.49,153.46,15.79,80.0,normal
164.58,16.23,6.25,80.58,normal
30.01,96.04,3.45,80.33,normal
95.74,34.93,12.0,80.0,normal
319.89,64.44,2.56,80.3,normal
317.49,67.97,8.11,80.3,normal
187.65,13.02,2.86,80.5,normal
94.58,31.15,14.29,80.1,normal
187.43,98.25,2.33,80.5,normal
758.78,1.0,15.38,80.0,normal
134.94,26.76,13.04,80.0,normal
145.56,20.44,14.29,80.0,normal
643.12,4.11,7.69,81.45,normal
277.09,75.13,5.26,80.34,normal
170.45,131.96,2.86,80.05,normal
140.74,32.59,22.22,80.0,normal
301.95,8.55,5.88,80.0,normal
190.34,234.01,22.22,80.0,gangguan
27.81,1.0,22.22,80.0,normal
23.79,11.89,16.13,80.04,normal
95.11,1.0,15.38,80.0,normal
19.19,1.0,3.03,80.5,normal
132.28,34.25,22.22,80.0,normal
145.17,31.27,22.22,80.0,normal
511.56,1.0,12.2,80.18,normal
64.51,1.0,9.09,80.0,normal
60.4,36.57,11.11,80.0,normal
856.49,1.0,17.65,81.06,normal
87.97,3.91,0.0,80.01,normal
20.18,19.17,18.18,80.0,normal
180.06,152.24,7.14,80.5,normal
17.13,130.48,0.0,80.56,normal
127.63,18.42,5.88,80.0,normal
230.43,91.52,11.11,80.39,normal
68.4,30.15,10.53,80.13,normal
178.79,15.57,10.34,80.05,normal
13.85,16.26,5.26,80.69,normal
114.26,194.76,5.88,80.0,gangguan
178.06,16.7,3.7,80.5,normal
311.7,67.41,22.22,82.85,normal
154.84,17.18,13.33,80.58,normal
38.29,67.67,13.33,80.0,normal
497.46,41.25,13.51,80.18,normal
228.81,19.57,22.22,80.0,normal
176.63,11.75,7.69,80.5,normal
2.75,111.39,10.53,80.5,gangguan
259.25,15.55,10.0,80.0,normal
119.86,27.11,16.67,80.0,gangguan
311.42,70.67,23.53,82.82,normal
196.96,11.11,8.11,80.45,normal
175.48,18.03,4.0,80.5,normal
175.54,16.71,3.7,80.5,normal
150.82,19.28,3.7,80.58,normal
175.3,12.34,2.7,80.5,normal
246.0,104.62,3.45,80.36,normal
18.4,12.34,8.11,80.5,normal
175.02,114.45,8.11,80.5,gangguan
174.86,114.45,8.11,80.5,gangguan
18.31,12.69,5.56,80.5,normal
174.31,1.0,16.67,80.5,normal
282.09,148.8,22.22,80.0,gangguan
67.52,7.25,22.22,80.0,normal
76.99,17.3,3.45,81.14,normal
278.03,15.99,22.22,80.0,normal
165.8,165.78,3.7,80.05,gangguan
173.49,1.0,0.0,80.5,normal
678.64,31.55,14.29,80.01,normal
8.54,36.81,18.52,80.11,normal
188.95,17.23,8.33,80.0,normal
108.67,16.89,4.76,80.8,normal
172.57,124.77,11.76,80.5,gangguan
158.58,8.28,12.9,85.45,normal
285.37,11.68,8.33,80.3,normal
852.94,75.47,100.0,81.01,gangguan
163.85,143.81,3.23,80.0,gangguan
18.06,13.35,0.0,80.5,normal
102.05,18.56,5.0,80.84,normal
166.92,15.35,13.33,80.01,normal
185.82,107.69,11.11,80.05,normal
11.28,20.73,14.29,80.08,normal
42.55,6.93,17.24,80.0,normal
76.02,1.0,1.54,81.12,normal
103.25,1.0,17.65,80.08,normal
286.33,83.71,13.33,80.0,gangguan
155.43,1.0,12.28,85.42,normal
60.17,58.62,33.33,80.0,normal
430.96,1.0,15.15,80.02,normal
145.27,17.81,10.34,80.58,gangguan
208.2,1.0,7.14,80.4,normal
10.14,40.06,30.0,80.0,normal
273.21,104.6,4.0,80.31,normal
97.39,21.63,8.57,80.86,normal
144.84,18.41,7.14,80.06,normal
32.99,92.76,8.33,80.0,normal
101.94,22.58,18.75,80.08,normal
8.57,45.47,4.76,80.01,normal
28.36,107.83,8.33,80.3,normal
19.48,96.59,7.69,80.45,normal
129.91,18.35,9.68,80.0,normal
72.98,32.02,16.13,80.11,normal
107.25,38.07,100.0,80.08,gangguan
27.8,114.27,13.04,80.31,normal
100.78,24.06,13.33,80.08,normal
225.78,59.04,0.0,80.04,normal
278.98,71.15,25.71,82.93,normal
638.16,4.59,13.33,80.01,normal
97.38,32.22,13.04,80.0,normal
43.92,5.67,5.88,80.02,normal
27.65,1.0,23.81,80.3,normal
178.51,16.48,4.0,80.46,normal
1.7,5.45,100.0,91.52,gangguan
70.21,3.57,10.53,80.12,normal
95.3,1.0,15.38,80.0,normal
287.87,59.7,15.0,82.81,normal
161.36,2.41,13.33,80.5,normal
95.98,21.28,8.57,80.85,normal
73.69,146.23,7.94,81.11,gangguan
411.35,1.0,0.0,80.02,normal
547.16,14.72,100.0,81.46,gangguan
74.24,212.84,11.63,81.09,gangguan
7.96,284.25,5.88,80.0,gangguan
41.18,7.6,100.0,99.85,gangguan
65.81,49.19,100.0,92.3,gangguan
469.45,11.25,100.0,96.98,gangguan
43.11,46.25,2.86,80.19,normal
186.5,146.25,4.0,80.43,normal
806.49,223.99,13.51,80.01,gangguan
230.0,11.82,18.52,80.35,normal
62.79,41.04,18.52,80.13,normal
178.08,10.82,5.26,80.04,normal
618.8,41.0,18.52,80.13,normal
62.79,40.98,18.52,80.13,normal
690.4,1.0,18.52,80.11,normal
157.73,1.0,7.69,80.05,normal
27.05,75.46,5.88,80.03,normal
196.64,126.82,11.11,80.4,normal
7.14,1.0,15.38,80.01,normal
250.39,117.43,4.35,80.03,normal
718.14,23.81,10.0,81.09,normal
273.21,81.82,13.33,80.0,normal
15.64,1.0,14.29,80.01,normal
264.99,74.06,5.88,80.3,normal
198.41,12.12,13.33,80.0,normal
27.76,8.21,17.65,82.92,normal
